customer,predicition
01c8cb2f730cd7253bd3e290d98823894222b305139631fc0471d8d0b3a4bde9,0669642001 0647751001 0653747002 0655434003 0563519001 0685170001 0831594001 0838510001 0859158001 0897434002 0624242001 0947235001
01cc2111fdf0603337bf82c79130e2144248bcec1a69cec7e28af56c0c78a4da,0672448002 0631170001 0110065001 0644763001 0875105003 0556527008 0509091026 0570463001 0674448003 0762600008 0624062003 0598644005
01cdaf4a8603d1aafd565d05a7e1013d1cca48ab378fa83a68cfe01b52874852,0640597003 0586361002 0611144023 0464332001 0687934001 0413911012 0636385003 0581051002 0547087001 0607054001 0580391001 0520457003
01d106a0b45ae7f169b3233d332bf325c80c24d4d160edeccf7d70905077fb86,0717063001 0815833008 0638825001 0653812001 0669396001 0797988003 0657815001 0673900010 0750422037 0882765002 0690449009 0837705001
01e464bf74b13a55df22de1528eff2b33749c0cd92953b62bd22dee2de17d1fd,0585929001 0514865026 0861095001 0827487001 0690933005 0573085033 0731523002 0751342006 0911454001 0581178009 0632637001 0566534017
01e9439a70175b81a0fcfe7c066a23890a57ca97b9b6d4209b041dfaace79f3e,0732690002 0763322001 0659459003 0658069001 0689985001 0651517002 0639104001 0565481002 0724906007 0798938018 0665475001 0641840001
01ef5256e6264e9d50b11a08e9cfb2f2291324fedb4140cf7b4ad070548ffd8f,0686712006 0771274001 0605797001 0714375001 0642437005 0732311003 0631818004 0611235001 0608007012 0597745002 0673933002 0638443001
01f0287961a0f7453c24e6aede462f55f667e705156f1e8b22c70a65bf51abd5,0719260001 0688873002 0816075002 0690107001 0882066001 0648256007 0570588001 0589000001 0557908005 0625787001 0619771003 0594879001
01f040495565a44cbee048d8a0340fe1ba46243565d634a9a574c69fa4b01ade,0626443009 0626443020 0627554021 0877961011 0817727001 0910177001 0680262003 0708309001 0567635007 0782904003 0635888001 0932365006
01f0af0b062a155ce270aa4cd7420795b115dd9320c143eaa10213f13ba346be,0654046002 0463536001 0585277001 0640476002 0604059003 0571177005 0731608002 0864668002 0824764001 0753094004 0785414001 0759009002
01f597f5eba83f9709eceb5a70a99f3a4009a6e827bf7293afa4211030a29fa4,0699755017 0648703010 0660201003 0641237001 0551790005 0857414001 0696051001 0557248024 0583533001 0861558003 0678064001 0696439001
01fbe7968ede05b116c4d878d47ed4fd33db355c4b3311c2967858f059a65dde,0640241001 0688881001 0567635005 0827697001 0746453003 0707364003 0464454017 0690513002 0670286006 0625927004 0635473001 0647754001
01ff82d2792db8d2f92caa1e934fd6a122117f99a47f500ed25e550b7e066362,0685687004 0692454002 0656719005 0685687003 0685687001 0631848002 0555347001 0688873012 0685687002 0617322003 0625939005 0611415005
0200775b1e95937f4711156d1eccaff5c8d7f7627ad6ac7aa941ed2ad28ab693,0291338020 0156231001 0619739023 0293510009 0673390002 0525979001 0665852001 0581228002 0599708002 0599708001 0581228003 0582462001
02042b44255a14412b92f126844f9b33518e2cd598dc36d89d9931907e966076,0787849004 0522068004 0617822001 0714377001 0678342006 0677999006 0717490006 0877461002 0548744001 0560326001 0518806003 0608338002
020bf2b7e1b1d36c8b7ea7e09782d5cfc7d4c31a74066075a73ac6015ddf5122,0762600004 0629095002 0636095004 0757589002 0676573001 0648703012 0567968001 0709992003 0762600008 0909925001 0648738016 0909576001
0218014619321c250395c5cb9bc9f5323745113f61f3a136da2f3762df5930c9,0764415006 0682832001 0647190001 0824778002 0840029001 0829466001 0581153004 0674292001 0620745001 0705786001 0759159002 0717930001
0218e0970319a0f68ebb78a6cdfffb8ddc461d0d02eeb8e8ccf02287ceb05807,0605741002 0740425001 0638841003 0727248001 0873003001 0283236014 0648203005 0637411002 0619552001 0667936001 0636809001 0633600001
021bfdd3e66576efce4fdffc66c8e7837abad6ac50c10d3ac2c912e5558efd8a,0710899003 0670334004 0670334022 0698048002 0624066008 0637609006 0797988003 0627009007 0691072008 0676539001 0618398008 0837786001
022064800152ad93969188799580e0d2173bc7696f6deec3157f0938315410b4,0580477002 0580469004 0614734002 0580857001 0580853002 0556439003 0674389001 0782066001 0673905001 0599680001 0580469001 0837139001
02245dbf97e78482e7b6f23ab4fbc7d445ec57ddb9930d4b23d03b1a1e4af97f,0670286006 0625927004 0581244002 0689014008 0722498004 0662349003 0599742001 0556658001 0763634007 0893352001 0573704003 0610693002
0229e18d3fcaa6a95380a822b4edc611e7933dab4382979b97d502cb477b0ff8,0808706001 0678707006 0711562001 0832816001 0641803001 0756198003 0897077003 0788176001 0860264002 0781833004 0871492002 0865430006
022b4a549932e91686ed9cf3ffbacc2422343f5bc050127db1b23f6a3e5bf020,0563160009 0791490001 0716205001 0418545037 0472064005 0514577008 0523479018 0693208007 0622981007 0617289001 0664254001 0566534017
022d28daa94930566e6139ae25faa966bebd5684cc486c59588d7e9b92262c50,0673771003 0601595001 0735988001 0616598001 0593290003 0562252035 0817095001 0702014001 0590716001 0680846004 0914541002 0912049001
02334389c86031bc841c43b000006162d3bdadd0a88acd650eaebdb3f1beb9c5,0598515017 0934259002 0562613007 0766919004 0605094032 0598515016 0785855002 0486782002 0894788003 0614854005 0785856002 0658601005
023807eac529e635ef40b48d61685876c7487d129eb2384e3c335d8f66116874,0638842001 0658568001 0624917001 0832933001 0795819014 0843614004 0633785041 0698786004 0633274002 0794065001 0619881005 0702760001
02389a26fba684b9fe51d6fc3f84d10614dde2d5bb9c72f5bfd4c7f2c277aa30,0541706019 0836997006 0743642004 0599773014 0590951010 0569997031 0805503002 0437783003 0651368001 0237347004 0569974001 0694589001
023b48de81f6af9de6bef17e720e3873ce40df3f561c975cfd47eaef5f13d09d,0594997001 0610842001 0586896014 0590928004 0537085011 0866269002 0589599010 0582480005 0628734001 0589599022 0612004006 0843869003
02425a33ee2b4d547b1e4ca9ea521759a42f896af933bfd132f488ad3b6cceea,0882882007 0552370007 0882900004 0706016019 0756014001 0653114002 0573085040 0744242014 0554450011 0622877004 0637266003 0569677001
0246a0d28554496c1214de05bb45de56d41ba29bc356d79a7ce520aa40d7c2e6,0650511003 0818890001 0824031001 0856346002 0818600002 0754348001 0616763010 0612719001 0612505002 0816228001 0682262001 0707481002
0247a4cfbe56ac5e1c0b5a91b0ab0aad812f6fca13d4fd7dd72cf870d4195ec0,0792521003 0677889001 0659143001 0646084001 0669872001 0824548001 0619739036 0764291002 0288825018 0619739065 0291338032 0619739058
024cd49f530560442418b0fe9558ee9a79c62809b3bb3a6fbaaf04c2b9be9d2e,0506495009 0610747002 0624512003 0561210001 0765907005 0880485002 0635517002 0916306001 0729095001 0637566002 0687424003 0855210003
0257cce57bcfd65d958d44d09bd52c80b07b5a5aee9fc625599b6c13ee4e1b9e,0797988003 0627009007 0779888002 0781758008 0587264001 0459144008 0536699005 0672310002 0662696008 0811993003 0879953001 0400342037
02587f4f566315388f44a3daaa4525146d79d5ae6b2837cbf55591ec1512884d,0830941001 0814614001 0695214001 0734930002 0752052001 0868382001 0661023001 0670063001 0732311003 0684062001 0674810001 0651424001
025b18696068392821f083b1eebb31dee1f6704f243f909c025dfacd075bdaf2,0795820019 0680263011 0631997002 0720125043 0750528004 0510407013 0619739023 0291338020 0666167005 0673390002 0266168003 0619739008
025d110f771f9d4bd41abd0fadca58b1be1553c895c7f6b0e79a13dd1d0b67aa,0582754002 0622684001 0650503007 0804499002 0926737001 0904066001 0804507001 0578863001 0907506001 0715664005 0747719004 0756948002
0263bfe4004755185ded376e186511eedd9f5a190144ac6699fda9cb038ad178,0744255001 0616711011 0793911003 0698899004 0624311002 0570579003 0560270009 0683864001 0747854001 0831593001 0599945008 0915850001
026a1fb8bafd82f69183ae5dc8aea146c48c31d8ab03a3e711a9bc3fcec3a4b8,0628935002 0562245057 0706016006 0909059002 0585006004 0751471002 0667387003 0416961004 0743630007 0893644002 0789942002 0399201002
026e959b1715d59d827c377bd1f9ee4464e105695241a2f4053385d036aae6a0,0580054003 0638777001 0576693003 0843873007 0610046004 0710278001 0589599009 0591787002 0559619003 0615939006 0687034002 0687034024
02703e242da346fc85f1aad21208d1103e62e705564c81ca2b6edf943032320a,0658601006 0639257003 0916823001 0757971001 0509091010 0652657001 0584585003 0700761002 0589766006 0656031001 0684012001 0488614012
02722fa427178b9ca33fdaf1050d1c15472432abd33e0048207701534feb5b20,0851680001 0810921001 0702840001 0653185001 0574594003 0587472001 0502836009 0592390001 0321591012 0699810001 0692155001 0511783004
02735a7da462484b0adb3857a81a6a062dd37d18a716a47318c467ef2a96f9f0,0557035003 0705805001 0503475001 0634241001 0712313001 0693649010 0580857001 0556439003 0650505001 0596278002 0580457001 0545258002
0274e757cd770c98113d22951237e9dd035fa27567c5d521987222af2e0f9592,0905465001 0845923006 0675139001 0664074020 0802989001 0667507001 0770916002 0905507004 0622444003 0603577002 0767473009 0865973015
0277917f4faac280023baecd03c3790b951a9403085da13631983b6c3d7eced0,0666031001 0699755091 0769867002 0686268001 0911167003 0768205001 0692627001 0855239003 0637549005 0694509003 0512743005 0852643003
027a44c9bd659ccdf287096ae82a20eb5e28d6e54f2685d55323530640c7fece,0569099002 0704661004 0914868003 0717063001 0506110001 0608458002 0462162014 0569447001 0606395001 0627047003 0629023007 0763195001
027dc9299f3cd24a1b30fa3bc25dd619993f7e49e231debc3f256efad523407d,0779331008 0607367012 0820873001 0716348008 0887164001 0836393001 0633531002 0650502002 0671011001 0695908001 0607186001 0540739001
028c2fb1495304ccc3208d8335ec2fe8fcfe19b47bb279df6a9bdb410332a082,0912092002 0584327005 0663679001 0685468001 0728719001 0681358001 0857227002 0690950021 0633977004 0751091003 0714379001 0862937001
028e765770e7b56b22210ffee86c332e849a52309bb253d62da0b44d082d66bf,0639349002 0653223001 0408104002 0495725005 0617781002 0678063001 0717484003 0658926002 0650974003 0685468002 0648995009 0608213009
0291b7341d510fd571abf640a3c5ca7a374e6eb832a60961da02033b41b66735,0808467003 0656121010 0898192001 0854025004 0852384001 0581154001 0785650002 0705824004 0707180001 0608388001 0610321006 0825063001
029ceb992cb63df03c109790046e3fdebfce0b63c968823dd461b7f18ecc6b30,0906794001 0669396001 0620405002 0666254003 0717063001 0556675002 0703540005 0854780001 0682250001 0627101007 0776885001 0708098001
02a02c0969c67adde90ede610a54b365c31187872585eac40590c7327ebd7783,0662904001 0714419001 0794238001 0685188002 0663937001 0663970006 0616799004 0814070001 0753737015 0755888002 0705988005 0749615004
02a5fec03154399f739b4f8fbf1a43a9899fbbb24fd93cc9fd4674cab11cda8e,0750205002 0558986006 0763200009 0627572008 0682179004 0673231001 0627572006 0870517004 0616347003 0678054001 0803742001 0656491005
02ac1b454f4854ea273f870e32fa8f59faf2e46e0c24aecd45f44d8d06e98bd7,0738481001 0820671003 0820244001 0820934002 0809357002 0807288001 0870059002 0615375001 0816588001 0865142001 0883533002 0839904002
02aeb94d25610a3887b078c7eaf7d1196d0f041719ddc02ada82395bc05825fd,0870345002 0889379010 0653828014 0892412001 0816166001 0903870001 0630781001 0759607001 0728892001 0585398006 0740466004 0663472004
02b3db570d4063d8005de2fe1ba4d6fae39795dc37a993f0f6fba313f9a2a744,0658320001 0704048006 0610747002 0506495009 0648173004 0672748004 0156610007 0525838002 0517585004 0497706002 0499878001 0534122001
02b4b6f6e43c3eccd8b8889330654519ac3c55e5fc2ec36091a416ec6471d9c6,0672054002 0693280001 0598644002 0662157001 0618389005 0616732001 0693208007 0622162002 0627007002 0674336008 0506495012 0618451002
02b50a52742b3a894cd5d1381bd3f462c3e6eff30f9dde8640b3697db2fd024a,0876148004 0703638001 0810393001 0831543001 0928826001 0800093003 0569978002 0547780028 0548111005 0903473003 0844999001 0699623001
02ba264ea5c7130504924f49228bcbaaa9ee96b76a6b4b0a16e19e691cf59f7b,0567418015 0597513014 0433414039 0576947007 0523707001 0630777003 0660599014 0739334004 0699178005 0681919003 0679854013 0446224016
02bfe1a5248beb9cd28ad4ac630a6d75e78d9a3e14551abee7a5a28d5812ea77,0674509001 0658304003 0870548001 0631752003 0710899003 0670334004 0670334022 0699755032 0744585001 0813602001 0854576001 0752437001
02c13bb5a2502db80d1f18b7db8ac0e250df329ba2b4aa0ea64df812ef946d2e,0866030002 0721932002 0856192001 0568456008 0811525001 0508691017 0737311003 0916866001 0842755001 0683399002 0738913001 0539217001
02c92ae97b966ec20080b6b2d15ffa768c8cbaceee45c329e89a78526b357f7f,0699671002 0659388004 0635472002 0702989002 0683588001 0619786001 0555622003 0572127018 0594999001 0544054004 0600229004 0611561007
02c955452f97696cbb01186f456adc89f7dd9828c6e39012c400fd26cbda47b2,0534164001 0646803001 0458393010 0587272010 0615022002 0494414009 0570190001 0609282001 0575673001 0561548012 0610074001 0561879001
02cca9fa806e222df1332afe49102f67cc35970a39471d4737c770e94e5dc492,0675274001 0665717002 0579346001 0870355001 0628535002 0840426001 0661577009 0825984001 0716204002 0810383001 0710611001 0739503002
02d2cf9bcef0d10ae22bba38ee25c0192bc41d9a45b46ceab7467ca5a43f63c6,0820827002 0573085059 0810172003 0920016001 0751559011 0555299001 0262277011 0399223001 0817557001 0399087019 0631170001 0601472003
02d37b5d9116efbc2dc6420de3b30376039e2af283beadcba3afc936e41ae715,0399087021 0730863014 0882882010 0636207002 0656719015 0909059001 0749268004 0664647003 0617311009 0905803004 0751471019 0753112007
02d796ea767fa2e94fc6228fe70d8af1a570da973c32f7ddbe7ac747ce4a6666,0495685006 0443078003 0677236001 0874356001 0620794003 0516712005 0726443001 0892193001 0665399002 0873679005 0672320001 0560393001
02e0910945216963833093e0e56712e7362b01b7ef0cd4b375f857542b085020,0916000001 0909955002 0858871002 0820542003 0737060002 0606380002 0624257005 0644362005 0825218002 0237222001 0692285002 0693456001
02e45757a6bc483ef7a9d086c3800bdab53ac1cb9840cfad4381d4fdea7820bc,0844727001 0902012002 0640176001 0669642001 0819141001 0563519001 0526261001 0892298001 0635151001 0620081006 0662866001 0714582001
02eeb7d86c6d8dd801708091ed48bd654940c403ef12cfc10e4abc5eef90866a,0611221004 0522398028 0361401005 0559018008 0548129001 0774040002 0484205017 0588245003 0619847001 0549333001 0631629001 0720815001
02f10c94c36c9f8d06ca2fccb131f8579cbabd1e3fb90c64ba799ad6222ad600,0533236001 0514421007 0261526007 0160442043 0869846002 0711405002 0823671001 0882899003 0622678003 0530524003 0934536001 0572546009
02f3b09da6d49f6fc29547e4988e34eb9e0406cc53bb52d2ecf3b77e9e741a85,0408875017 0651863005 0602687002 0806780002 0617900008 0584200006 0917434004 0741357001 0664074022 0588681001 0886976001 0668213001
02f64c00a1c75904920d7d0ce06c85dc30ce93b14147db8826fab00ab1d7a1f8,0727954006 0742745005 0757904002 0704440001 0682254006 0780418001 0779957004 0624632002 0682254001 0821026001 0815461006 0680396012
02f6cba4ca8942ae995a5723a271ac967a3b51973fef556ae6eef56e6a2454f1,0842718001 0852498001 0899749003 0630384001 0540768009 0612455005 0673901004 0779842002 0559129013 0905776001 0533746002 0611020017
02fb616160a91e306ff84ef3cd1333f0cd7d364df06d6746d5b313af7ff7be7b,0520628003 0589139001 0484538004 0595938001 0412707028 0493810001 0484767009 0611522001 0603574001 0553623009 0512187004 0510684017
03023b630d51f53fcfebbbb0182e20a51de1b0463a85e9b5eef540ceefa95434,0797988003 0627009007 0691072008 0851992003 0703610001 0679853008 0833360001 0578422006 0677930026 0636094002 0663009004 0696996005
03047ce62398549486db59baa6ae4b75f1f34d2e5ed2c61ed4622d5f938bafb5,0567819001 0554541001 0540395009 0416961019 0546576002 0559139002 0581781003 0559129002 0566556005 0449897018 0533746003 0501117001
030654e7a0c6b286996114368a92fd411cfa5f9d4afcbf4086b512b8b1fe6fd4,0574060002 0561222001 0575519003 0560375001 0606288002 0582030006 0648173003 0607028001 0569976007 0547248002 0495680001 0624514001
030b237f78cdd4df9a13c92900a82db7a18afc7556f2c1e643bc008f0bf38ff8,0528622002 0599072001 0684838001 0596119001 0577638003 0599903001 0557596001 0648769003 0586783001 0607392002 0610730021 0554716001
031087414c01a0524b5c9d121b98ef5a93f240db16392302bda5bb1e5e7bfb4d,0772119001 0857880004 0716110002 0668153001 0585929001 0514865026 0538226001 0533570002 0751989001 0755868001 0681815001 0634765002
03126e45c08e82cd192b32cbddbeba63387e11e5531059d1e75b74a422f373b1,0868253001 0573285006 0623859006 0578859005 0421387036 0723408001 0630116001 0680262007 0717063004 0640597001 0651723002 0605777008
03167db14498eeec75153c7e582f25925eeb861ce3e04be9b3b58d83d23559a0,0673835001 0439285002 0594542003 0382127032 0926431001 0658509001 0782758001 0416157019 0686116001 0592063001 0562245015 0554541005
03176a1445de4730c2ca5d514c3ce2182972ad42dfae65f4549778a2e918a7bd,0596508005 0631770001 0695908001 0650502002 0820410001 0680441005 0646811002 0633925003 0882728001 0652999001 0611678001 0546882001
0317efd288c703a2531d89567ac2c28321ef8a613b5d2485430c94633b37ca51,0522461003 0597818006 0782545001 0792456002 0577425006 0453065031 0423900021 0541398004 0511783004 0342034003 0754304002 0469021001
031b1633a7b3df1b5c63487b254981b5dd3606d8d643e99345221577cf581fee,0811404003 0747403001 0752945001 0808305003 0763196006 0840360004 0702493004 0711733005 0672017002 0810921002 0653221002 0653706029
031c4471e23612911bc9a372edfe3c50847aceb7d620b1d8c26d468cac10ed59,0680318001 0741220004 0589896008 0504960004 0432566006 0545090002 0487800017 0487800048 0681373019 0806176002 0629293001 0777397001
031dacb19b2f7003ccc838290d15c933ecf916503c428c9205ed036373758415,0526887001 0564043002 0575605001 0570002018 0571877001 0529581004 0490793010 0576314001 0591466007 0582340004 0511817002 0584667001
031fd5c927a91eb96dcc6446e57898bac8992494520c61f1e69f4fa46e57fc0d,0552743001 0609146001 0677760001 0567411008 0504154021 0552743029 0399087014 0686397001 0778506002 0743630007 0893644002 0789942002
032046d984f72fe8d5b3cb151932c5c3f5c9f67e6b1c619dabae39c684280519,0756768001 0921210001 0663568004 0737601002 0674606043 0726199002 0892080001 0797604001 0826045004 0729928011 0923727003 0729928026
03264406f2f5ad204e822bf1de35bfd78a254b7ebfa7436a1fbb2dd6702cad3d,0577425003 0373493010 0372860051 0654597011 0408664009 0304786008 0582642002 0667416001 0417427007 0656485001 0612249001 0612249002
032bfa2ee5ed4729cb92b26f029bf391e24ffd9d82040420b10514fb26433fa9,0786197001 0844532001 0870501002 0872653004 0861728001 0896912001 0558787002 0523732002 0568135002 0569550002 0557994001 0557994002
032c1158bed8eaa884e982247bce6ba12fbb46cc96db37f890363d5565443d65,0573432001 0822860002 0893420001 0817452002 0580869001 0820541001 0796685001 0905789001 0873796002 0664319021 0896851001 0824493002
03337ab0f54594f4ce96bfa456869d2d01e4fd99b49f07039462737375a3916d,0874719001 0751992002 0855055001 0772792002 0918944002 0940640001 0684080004 0611641002 0844877001 0659877001 0580301001 0751783001
0333d9ba2d726a88e105f58b664d0454ee8c3eb276c033241b31cabb69d522ae,0689085001 0682369002 0715099004 0711593004 0801309002 0696093003 0710062006 0849591004 0741482002 0763484001 0761406004 0687707003
0335a03da8ef485dda6f0a3d38fd1a10f15a87f82f2ccdaf97fed2bbc4ee47f8,0763323004 0681247002 0903331001 0312878001 0774953001 0578470001 0916307001 0725279001 0894763001 0534181002 0786743002 0647483001
03392e608ea301ba185fbc96db65586ac9b7cddb17314ac38dea3f47a66ad448,0777099003 0766995001 0786245001 0825688001 0495692001 0617498001 0450780008 0512237001 0817055001 0639284001 0718281001 0782573001
033ac0197a68724a4a1e2cd17910b8bc1caf97794624c5e965ad6b27b893e0ce,0586307009 0639834003 0572799007 0660795003 0643985001 0707147001 0634320003 0568696001 0605978001 0189691051 0561653002 0519749014
03489cb329eeb471615a9a93c47aea3385a35bda120f1b66c2d58057550e0cea,0793911003 0698899004 0573149006 0654564005 0540768014 0858225001 0785018005 0573152021 0718427001 0693454001 0176209040 0699755073
034f0c7ca393e5fad0a9d12f71c54e346fb65e9fcb2df69c081eec1e554307a1,0698048002 0624066008 0637609006 0675581008 0707518001 0657428001 0693479004 0717673004 0660147001 0693479003 0679482001 0693246005
0352a685354a244ea57ec3a605fc4e4c3c84b4c708ea38347d90ea7564e7ace7,0632523004 0810724002 0622955006 0656728002 0372008010 0661491002 0536699005 0672310002 0928088001 0783543006 0449570062 0379780024
0356c9f8f93ae3fac95c183d72bcc0730545b1a31732ed7086619496fc21f656,0652708001 0671513001 0658601008 0509091010 0570319001 0465655010 0639257001 0619412001 0647384001 0534071010 0652657001 0663407001
0356f9016af790146e57d6da4ec0a3d8a4fc35380c22c2c2db11f89a7d8368e0,0708098001 0702762001 0776885001 0663564001 0750960001 0724729001 0693717001 0723799001 0682250001 0926993001 0299733001 0740235001
