customer,predicition
035c146b4e3425ded9f666567f8e1f3b75f586988181b026ee98a1c790e51a97,0653552001 0606660001 0854525001 0467738001 0522518001 0729006001 0416387001 0579410002 0338016003 0554792003 0467738003 0859945001
035f7a644366318ba089234153ff965dac19d68c607a9b87b47e19336b679b06,0684851004 0685821002 0696987001 0723752001 0693540001 0687114001 0623632001 0618017011 0639349004 0625819001 0552473001 0560030017
0362038f50febc46a92c40379e85ba865535855c7e863384aebd5358d556d1f4,0589229003 0453828003 0502621002 0537076003 0562763002 0593447002 0676954001 0861558003 0583533001 0672582002 0871005002 0663564006
03688ec91eaf4d8569ec00a450567f829e122b7a368ce6acc390c4685542d5ca,0648995004 0477507006 0593988001 0463601008 0723275001 0417088004 0601468002 0589832002 0616849016 0784001006 0703664001 0586664005
0369aeafb7efe22cfa0fdf8290ee7ca3c2d53a54005b8c3f7ba60b1d365c3e9e,0679853021 0874817001 0902518006 0860997003 0907846002 0883079005 0662866001 0627007001 0567411015 0656065001 0661408001 0892298001
03748d7daaf2bd87ca7202935269c3220f335d98bd0bc1bdce16c844f6e59a25,0489001015 0557987001 0522725012 0541519007 0556141001 0569591004 0569566002 0454128006 0667499006 0796314002 0697050014 0577318001
037aac19361b0d06e6e9e47ba81d8524ee2b4f19a65e93c2a7728b1ab162a70c,0688728003 0786161001 0658601005 0752689003 0614854007 0894788003 0629426002 0571177004 0507563005 0649038001 0640129001 0605978001
038281b9c1466627192e0af455bd4fb84bf15fda5061c88702a1a8cb1e4697bc,0611415003 0663285001 0619285001 0464927021 0607609001 0669360002 0776885001 0708098001 0464927021 0619285001 0882810004 0614854006
0383e0ace6436d5a2b23efc570e14508274a7896a4bcdddce50783e47cd3d00c,0708672001 0803683002 0852257003 0791494001 0874754016 0777694013 0539290014 0796292001 0924926003 0837444003 0822819001 0809724001
0384f1a2abd76923b5aba3c1614c6a3845f3b5dd585ca782ed537817f57e9db5,0860295003 0864565001 0643991001 0881917002 0620216017 0694414001 0655291001 0665095004 0640424001 0617322003 0898573003 0695632097
0389e2e5ce41e5886aa49084beec73660c0092cd8d54bedcb70ec65d00c63ede,0817972001 0714032017 0873790001 0592975021 0722177008 0875892010 0664456001 0708095001 0708311018 0752814002 0802723002 0875316001
03968a7930cc35ee91a55f06b42d6ddd716ee0f57547a0ed997e267f5cccafe3,0534182002 0581941003 0578470002 0616070002 0417773006 0578471005 0534181001 0609206001 0570968002 0512840001 0881146003 0536522001
03a5702d7cb6348c937e600e495e020885a44463eb869c7a6fb40e6bd187afa5,0702762001 0750960001 0299733001 0926993001 0662257001 0725881004 0776885001 0682786001 0693717001 0673807002 0710397001 0696447003
03a57e049f4ff7d0ab791077026775e4ae12e213a437905f4918f3be43098371,0832520002 0669951003 0680846001 0640424001 0717464010 0572797040 0686406004 0676883001 0713355001 0563158001 0605254001 0542138001
03b9023f6752cfa45d1365e437fd07c9ac73a9c6f97d292814f66ef6309f9476,0590489005 0634665001 0647770001 0625316004 0586307013 0664390003 0649407001 0610363001 0642189005 0610729002 0636355003 0621048003
03b958999ff992a3d2090445cb81b54cdfd13d1b057cff7e6398a9fcf2c1ffe7,0629266001 0728156018 0728156024 0674400001 0799797003 0690217001 0753952001 0680390001 0710877002 0633234001 0805469002 0673707002
03cde6cebf0521a59472810ed9fb66c300c197a64c51f5473c99371e30280ef8,0585788003 0571473003 0518205003 0570926001 0579704001 0595071003 0620794005 0578433007 0519749036 0536373001 0490794002 0510644001
03d0011487606c37c1b1ed147fc72f285a50c05f00b9712e0fc3da400c864296,0859668003 0882269001 0761278003 0721909001 0620533001 0662553007 0779659001 0640373001 0690523001 0833343001 0793045002 0844115001
03d846993ebe0cef03c8fd8475a960ca78cff866e780556e8c6613ff3e3c0973,0874146002 0629381005 0627101008 0751551004 0677899004 0519847021 0674492003 0648891006 0600297004 0538458001 0569976008 0595307001
03de367bf4b373ddf9963d3d7347a5dca4a2aa99df2065ba388be35fab0f1c99,0874955001 0791341001 0849291001 0666254001 0904017002 0568808003 0541097002 0505507015 0717797001 0784774006 0658516001 0667036003
03dfeb591f1dee395aa5b498fcf8b12e3ffa72479f549a46a3e0ba55ebf8f9c6,0922071002 0412664020 0704443001 0624632007 0469001001 0696749001 0470167002 0760880001 0674079001 0680355001 0695110001 0649551006
03ee4315d16cd08e50efadf194a22d20f0ecb37c2ba8f2ee0c318f1741b5e6b0,0873323001 0757220003 0694111005 0663937001 0663970006 0616799004 0635957006 0717673002 0677930060 0874676003 0701228001 0862937001
03ef658609554eaefb7d558411f3db5da2fb951b930636e7286a715cc6c0943c,0892337003 0892337002 0890683001 0732188010 0673357002 0752814016 0721390002 0620226001 0697516001 0775624002 0877769001 0908384001
03fe6234ee5446aacaf41c77be890197f5c40ab1c1419569ec0d16aa4a65bced,0573231003 0599963002 0765499001 0743215001 0870958005 0738590002 0687869002 0519929019 0763743001 0852384001 0656121010 0264713028
03ff2c14c56358cfa899443fb55163bcac3cf67c2b5723d4628ba72b846f5f64,0686720004 0787178001 0756007001 0892193001 0767754001 0589526004 0634786001 0625543001 0800141001 0694736010 0702657001 0414102001
040127192a2fd9ac2a7cbf9dd4cf452eea91f230b55b607756efef01d7b793c9,0910451001 0761596001 0718727001 0759311003 0898378001 0766402005 0923134002 0698523001 0506408007 0853785006 0909721001 0741419001
04050a0433c9050f619b3b54ac4b63c14a2d8b5afe121e63f04cfa739eb7eac7,0661621002 0675757001 0707373005 0557247021 0878293001 0771759011 0540701007 0575673001 0657675001 0575316003 0572955002 0633749001
040a73aad40b8a90b8c01d97ffc8594b30a619c7e15afaa51c926c51ff035d89,0847862003 0769912001 0580041001 0757194001 0635168015 0545512001 0622094008 0755868001 0675662009 0899570001 0448515034 0692979004
0411ec52310f2e471a5daaaaaf03a9e7ef52cbb6a3e5d85bf0bd8c9f6428e144,0612574001 0531509001 0701729001 0811913001 0639667004 0917610001 0549414004 0225286014 0563160009 0694169004 0568065001 0749286001
041945bc40e9eb39961b31ace67a72330407123def487ed680267dcd6a4f96a9,0688700002 0727039001 0656080001 0535390002 0649456001 0554541016 0564523007 0608438002 0539723006 0629603002 0571598023 0556527011
041b31a7f12c6ccde9c1f2d9e8fd5cb960cdddffe289b443bb4326a47e506a51,0831460003 0625773003 0694182001 0874493001 0929161001 0797112003 0792436001 0646592014 0749101001 0870962001 0752139001 0626446002
041f6c7b3be2bd8e8f34a007fee89e4db4e5844c5a0271f4ea148c5aa00492de,0522638007 0615042003 0676320002 0648568001 0355072045 0257430030 0522068004 0613456002 0555686001 0615142008 0605859003 0546354002
042737c01c7d42acb84b5fdc26779883a694fb8ec782aa0119e6cef404930f8a,0646155001 0588771002 0678392003 0624257005 0617311002 0680757003 0605998004 0565320023 0451380011 0730075001 0816166006 0749166002
044cf4faf79854a300e1203a5f4dbcd03585da1b194d0b0fba4ca13bd0661765,0610046002 0609334001 0566140001 0607036001 0629900003 0506191003 0610842005 0559601002 0610185002 0600380005 0610059001 0629607004
0456515f18cdd341dbb0077191bcd67e9e7738d81ed4f9412f634f2ffa84b70b,0747080001 0865553001 0665305002 0735439001 0616451001 0635222001 0666006001 0848883002 0734683001 0876147004 0929689001 0679428001
04573d1d88236664b9c68bd2e4e163467b53bea966bbd415edc4148ce72b9639,0635050002 0622046001 0640193001 0610032004 0621333002 0582737004 0517530003 0592835001 0573424001 0571048002 0548967001 0502424001
0459981eff33731efeb58b5e818557fa32ea3fc1665746c596b8ebd5f00ac51a,0698273008 0757215006 0570003056 0636724001 0265071012 0626410004 0737053001 0609483027 0774075002 0570002080 0609483028 0874116015
045c56f8b4fe091482792a6c8211dd32a31d10a4463abcfaf8d0aac167eff58b,0797988003 0627009007 0691072008 0851992003 0703610001 0679853008 0754697004 0631885002 0712809002 0564048026 0657955003 0625653014
045d404289b03c469c2932100c2855bdaec86be5c7dbfb121702698804f6cdb2,0742956001 0790504001 0763476001 0899088002 0843738003 0672824006 0764228001 0627339002 0611948001 0608070001 0821213002 0794238001
045f7ea13a544cff39bcff4b296602f6beccc24d02f472f2dffc1fe1859252b1,0186264015 0213691001 0555296001 0146721002 0639260001 0903913001 0672491002 0725177001 0742947003 0941976001 0523490001 0523490005
0465ce750bdf4e7cd4c685e399eabfdf97be36287d77dd4b01058ae0daef742b,0665349003 0673901001 0757165001 0618538001 0658509001 0867966009 0555326005 0449897050 0795552002 0573085042 0910439003 0836540005
046af07c0aaed65fd3934cd9056592fd314360c7f30d2308726e8dbda472d138,0651027003 0701853006 0873954001 0619601012 0547365001 0656031003 0611415002 0678079005 0655265001 0732666001 0785344001 0756420001
046d18ede21914c134c22206bda0e043526e24e5e54a29c1f7eeebaa2c62c1cf,0810632004 0878097002 0859326001 0673643001 0758005002 0870769002 0741834003 0799379001 0628761002 0908663002 0614460002 0785071001
048229b9d8af173feb062c4d5dc106cc2b70c98afd3cda2a88c30c5b95e16482,0656497004 0742258028 0564358058 0787123017 0771528004 0768205004 0794819001 0687016002 0669900002 0502186014 0648703013 0765545005
048253dbbc77680407dd3978e530d50d417f89d2393a77da5179b79b127b629a,0555109001 0481111010 0655252001 0589017002 0630514001 0623059004 0548231005 0643701002 0656032004 0797568001 0568751005 0807176001
048905017311f78c8cc673ac04dc1b90256daa24b859634133ad8fdf84976a08,0577704001 0565937002 0551906002 0506012001 0568458002 0527392001 0530524003 0513257002 0517813008 0566766004 0519809001 0743904009
04901bc197bed482adcf7245ec330c77adb61fc11c63815cb9cdbd24075e7262,0560389002 0855706004 0529008027 0457892005 0708730002 0765433001 0624645001 0597524008 0879965004 0792604002 0779551013 0868392001
0491c53266f9cbbebf462916afa25c791ee4b84bb9463316e95721f08e7e381d,0525500029 0501323008 0811993006 0816265002 0575542014 0554477007 0660590003 0627113002 0822195001 0731521006 0606395022 0519583045
04951f9573963f9ec689ab583f26ef7fe11bf5a1be15217e8db3b2357ab2b83e,0579525001 0590360001 0567669002 0564303001 0607550001 0609405001 0457135001 0541997001 0557244001 0512392001 0560846003 0566220001
049ffd6e9bfebb73ed9549b0520903ad6b705971ec0f471dfc1837e0514b7efa,0495692001 0617498001 0549358001 0588041001 0586051003 0598848006 0546397001 0554444004 0563544002 0551790001 0574304002 0189691033
04a0ffb95fa578a3859837b5dd4f0582213e8787bb16143dc732f73825097d0c,0690222005 0660147001 0679482001 0677054002 0746073001 0547780019 0743616009 0889816002 0707569003 0909279001 0778517001 0665676001
04a182e9bc4d4e0c54cf6fc8d4ba9a0e2186de746c8326c76fce5029a19bfbc2,0635420002 0513195001 0534044001 0629602001 0642105001 0538272002 0596983001 0484205009 0453258004 0609413001 0549504002 0556364001
04ab1bca7705be163a7491ab834ed425c982263f2d8c1862b119f6d25f6f0e42,0634668002 0557599009 0803083001 0634669004 0923805001 0821398003 0716087001 0830581001 0803083003 0638521005 0541519028 0557599001
04b6034da22ee8cefcd1b73d337f247b9eebfb84668fa76b1ccb96f22c8075fe,0709987001 0720764001 0547429004 0772762001 0773055001 0682758002 0824312001 0816083007 0895296001 0875110001 0798057002 0669953001
04bfc8aae1af70063b52bab84e7cb137f0e13c53620a582e0106de6dd13518f6,0800796001 0677734001 0682672001 0704824001 0820613003 0875094002 0685817002 0926306001 0934727002 0926739001 0740650001 0760195001
04c59dcc2794b24848199096a6af850e2c0289dad229f7674d29070364d7b19c,0736531013 0702708001 0829991003 0495573009 0640129001 0588337001 0834431003 0736923011 0849738003 0678260005 0624543013 0700910001
04c73e4d85b62091a140665b6d38d4bb2cbe2c87863bb624267709cc4240027d,0462162014 0569447001 0606395001 0446847001 0543892002 0531305001 0416511009 0529955001 0573856001 0583433001 0533746001 0613246002
04c930b22ccc2f8af6d416f599de070026fe04075b7a7c9f70c9020af60a57b7,0562254001 0576770001 0556137001 0607074001 0416961006 0584059001 0564349005 0615959001 0618022001 0541803002 0605164001 0587304001
04c987267a952ecf592f6132580148d74eb4dc25093d009f69c87615b552e88f,0654435001 0827428001 0691989005 0731900001 0771682002 0611024001 0819520001 0711686001 0717066005 0784075002 0711584001 0613459001
04cec5f3914316cc2ce4aff187970efa720436aeca0219bc97a95f7650965ad3,0509091026 0549333002 0880485003 0704720001 0658847001 0798475001 0692979004 0821395015 0701050003 0807176003 0632534001 0539197012
04d058c96d7465609222c9179e2a52c173d47f946b257c9c8f0e77287932237a,0717957001 0662868002 0917760002 0680441019 0782053001 0623498002 0760747001 0904922001 0763195002 0671949002 0692627001 0552743027
04d68a562184e2861f3e6c7caee2ffa8c34db703befeb6f65b95c40b34a130b6,0679756001 0688806001 0699341002 0722905001 0701924001 0787368002 0756930006 0773949001 0666739001 0657367001 0722424001 0839086001
04db9585ba4e6c6bd7ab2f633736fc68035ff1001fedc075d7f22baf62c44098,0399087014 0686397001 0778506002 0743630001 0814631001 0670107006 0613246001 0586518006 0399256032 0691461002 0779695001 0448515027
04df353b100c1cccb51675f94a6f67d55c4e7b993bdf625f68ff8416a5f83666,0179950001 0907414001 0629676001 0629669001 0617590002 0515042001 0899749001 0708311006 0620951001 0451380001 0411758001 0601784002
04e35c9d410122fe8c05d0a3665761b06cf2d7515229654b4a8156880e66ee1f,0486186002 0758391001 0507909023 0696809002 0739267004 0634013018 0579165014 0703589001 0703672003 0697564037 0675068001 0781758058
04e388b0762779011c9defba3e5f1fd9309872fe95e670e57dd4bd2073e00b1a,0635274003 0707215001 0626052013 0692903002 0626128001 0626908001 0769125004 0829646009 0926450001 0698607004 0806806001 0670687004
04e758af6db374c73132772117b0e0738d7aa22e7c27c38dfca4216fa90448ae,0640424001 0861036002 0620405001 0680846001 0695632097 0881570005 0691267004 0697050020 0680374002 0763727002 0661806003 0784090002
04f1b6911724ac43ea818b95ca8ed6b604ffecfe19d8a8abdb7dc5e5b2168042,0581244001 0505507003 0541803002 0607074001 0567078001 0506408002 0561659025 0565320008 0618022001 0516741007 0403844001 0556137001
04f38557c7c3ec144a7f5e46a9e55526b2537311b2928d4adf5ea3dccc84310f,0633150002 0665657003 0843396003 0626199003 0617127001 0676283001 0736489022 0929453002 0627092001 0601728029 0890886002 0671809004
04f4e99383e71a1f72cd6d7c87ef771631e0dfd2998217de0273266cbc081f8c,0867503001 0705691001 0682739002 0651336004 0710706001 0699110001 0660698002 0727846001 0673144001 0771759006 0691072001 0820410002
04f8d3164273444b81731e044b1227ccb4d6430c4d8f6e5bb6f44f845178df40,0732690002 0763322001 0659459003 0658069001 0689985001 0651517002 0695151002 0848885001 0776714001 0637940003 0312878010 0699618001
05045a3934ec16ae1549c3f2309803963cf649ece8e102f56b4c22557fe48bad,0746073001 0547780019 0743616009 0889816002 0910441003 0519583038 0549253007 0798579013 0554450011 0905787001 0399223068 0569677001
050831bf6599221c91badaeca6807cc6544ac5d80ad8f363ac4770d6107fea15,0609302001 0610930001 0712524002 0527693001 0296366024 0623879003 0296366013 0296366006 0636698001 0923127002 0560402001 0698820003
05093b8ac9f0d7654940a04b2a889ef65ddc94d0905bf9f64b419470a9e07e2c,0675853002 0575529005 0574109014 0744358001 0886366001 0665322003 0851400001 0665615001 0606153001 0691549001 0741342005 0711871001
050a5f2898704098dfda90546654997ed9170cb1f59cf4853edac92f7246d4b3,0870982002 0868035001 0877777001 0868053001 0873545001 0838779001 0681096006 0891609001 0858288001 0798622015 0579541024 0746822001
050b855d1f68bfcb226bb55f40fb55faa56575420883f7e0d8c35cb1f0c67598,0573059002 0562477003 0688658001 0879949001 0510075007 0664120001 0615269002 0597782004 0673972001 0305775024 0301687012 0654620001
050dd417f7641f9292195218a76a1e8c200c2ef821974909d909ed2bb0851a78,0610730017 0407031005 0534047002 0534044004 0457892003 0630116014 0500771007 0822115004 0698048002 0624066008 0637609006 0675581008
0513c5f8b629a1082b33237565c9ac64028ccac08c6fdd0f6ccfc5343b3e524f,0766402007 0857440002 0591100001 0566387002 0751471038 0656749010 0708085001 0765535003 0620226001 0538993003 0890534001 0738770002
0516a71d30b5a85c446f439818a927a9af534b6df5e12ab080e0fd41787bd81a,0684021080 0841260008 0672436001 0712801004 0598795014 0659531002 0646536003 0670286006 0608952004 0647754001 0501820006 0641039002
05177323caf4471a99441c6dc6a23f7ca314913e8cda96bf9b90ef80757e4053,0666656004 0710943001 0684824006 0684008001 0699427001 0567720003 0495949004 0590920001 0833404001 0641361001 0650065001 0698276007
052ed4e484443d43d100dc9d071c02d5d0199849d37c3d8a3c5b60d205a238b5,0569099002 0704661004 0914868003 0567424029 0696991023 0909081004 0754267016 0637346003 0716768001 0797394005 0796867003 0930058002
05303bc82456654fc660a726992ea85ea3609d89588ce09e7266bd785e1d9536,0574117006 0639667005 0619148002 0578433006 0568862001 0552604007 0585788001 0591334004 0870611002 0554640001 0747331001 0625768001
053070ffd27651239c41ad9011888e0b7d9fc0892de672a5f6279998198595bb,0691504002 0659333001 0605379002 0656437001 0677930023 0727846001 0674336001 0551790005 0857414001 0669713004 0567968003 0549397001
0538ad5c28a869b730aedb71620d2c4044c2b2ae1680f1a53cf47e4db9a7a35f,0892327002 0675319007 0716086002 0792440001 0892327003 0715403001 0655784008 0783346009 0569978018 0710065001 0548110025 0780209001
05396049fe558c46bfa9bd60185a713742cf5df554cceaa7a70a91c8faf5ee40,0777031002 0652846001 0861173003 0638896001 0743865002 0721997003 0928723001 0751584002 0693994002 0837439001 0757748003 0835044008
053d5b867154328292c3540f980a25732cecf70484a1487e0d1cf74a57154d60,0579010033 0873093006 0734109018 0795594004 0887281007 0749951003 0873041001 0820135005 0743904017 0677949003 0870517001 0791459002
053f62a4e3a51d19a6156595d98930ca666e64ec01792e889618172fe4f2f5c5,0871544004 0757552006 0650370002 0918655001 0554450011 0905787001 0703540005 0662264001 0851789001 0686515004 0658509001 0867966009
054508e8f2a59a4b43901b76e14e5433a6d788d589da3fef2d59585dfa37ea5c,0781419001 0715126008 0633740001 0817257001 0592939002 0762457002 0526261005 0533218004 0665118001 0698317010 0567968002 0709673001
0546426ec65aab6cbf720fbea95b03d0e1d77ef95e260fa1aeb044f381a390a2,0633109002 0694515001 0708311003 0550888007 0602985003 0870523003 0797862002 0791488022 0592837001 0829977004 0870516003 0652355009
054d2fdf39fafc6d65ca3eb34e806de6fd795c621670ce5e4337f0cb60ec7574,0883544001 0879547001 0394292001 0631653001 0646756001 0869026001 0778139008 0815004004 0533022039 0807273001 0462435023 0694298018
0555f0db4a2694a62c7842440ca57a8e77812be9723c9b769ed0270a13dd6639,0554598012 0626410003 0657125001 0569526001 0909895001 0621522013 0476583002 0944309001 0621522026 0679113007 0615021016 0565200028
05701e4bc2f83b8ebd680fc7984978a46d961a2eb4532ec4ae62561d8f4fdd12,0355569011 0633529001 0634009016 0745219002 0864703003 0509937027 0591439009 0877224004 0825086002 0845032002 0784333001 0871655003
0572900f29ae47661f747295f52e6eaa274ef1ce124e319309c702924a195855,0889669006 0732874001 0811443001 0569978001 0922037002 0485176004 0818257001 0904801003 0765599004 0673707003 0513325024 0676123001
0572ee4d4c148508a6a40bbb3349a8e6ca285097f3843e78e2395438fc19e304,0676954001 0861558003 0583533001 0672582002 0871005002 0663564006 0560209004 0559601010 0559637004 0560209006 0610842001 0586896005
05756b93acb8fc226348c8e56375411205fd98ec189f65d918596b0011599d12,0554163001 0698949002 0703631001 0717722001 0568652009 0580775001 0567952001 0475233019 0730066001 0665082015 0934133001 0777863009
05782ffcc182ffb964a509a471ee62e4ba5fd7eb857524a3539fa74bd79e168c,0506905008 0558243001 0537461001 0570889001 0572955001 0620188001 0581909001 0537461002 0537461003 0505604001 0480627011 0484398021
057e275b214b3d97a8caa75a3b802bf2ffda4d490189a1b4271a7a38658556e3,0539366003 0554141006 0568869003 0547300002 0587748003 0573414002 0551044009 0596849001 0519847006 0547987008 0592172006 0553238008
05887aca6a1742c97497dded62e474cc10b5c5d783eaffa4663e364e72a99d6e,0804798001 0710876020 0744306019 0654863002 0710876018 0665769005 0840509020 0803397002 0681620002 0744306007 0620239002 0594541024
0592e247fc4388fe73eaacb8d8577e5d817b4b0c7e679cb9b5693d34744cdc88,0846347003 0664340001 0771274001 0731523002 0862319001 0697119005 0664862002 0764415006 0843945008 0605939002 0537749001 0455828001
05943a58bd172641b80919a9bdf14012df940800bc74d0707abdd38efc1dd4f1,0650653003 0630299001 0691396003 0673711002 0810005001 0653431001 0534181011 0798699001 0880485003 0890030001 0693523002 0631777005
059d4230aeb70d519fb5e5e5ec8f5efc6c3eaad65b06af8810c7fb6be64e20ab,0663588001 0657285002 0626890004 0596517001 0646536003 0633947002 0687260001 0611577001 0596955004 0557247021 0608952004 0584940004
